Designation,Name,StarType,TemperatureSequence,LuminosityClass,absoluteMagnitude,distance,longitude,latitude,goldilockZoneStart,goldilockZoneEnd,sisterDesignation
WABI-1366170561,,M,0,IX,0,15756.793,96.650955,9.703537,0.210524991,0.303292775,0
QYIF-623609005,,M,0,IX,0,22607.473,93.56667,9.4781,0.210524991,0.303292775,0
DXZH-161013545,,M,0,IX,0,15659.003,314.74362,0.04847765,0.210524991,0.303292775,0
CUOY-299986903,,K,0,IX,0,1009.1722,141.35727,6.7374144,0.100763596,0.145165049,0
DJRL-812129245,,M,0,IX,0,6249.8994,212.68016,3.7394242,0.210524991,0.303292775,0
YQJR-911569334,,M,0,IX,0,26792.775,67.78258,0.4996884,0.210524991,0.303292775,0
MCBT-1177169469,,M,0,IX,0,33513.07,261.06146,2.8413754,0.210524991,0.303292775,0
PBNC-114639505,,M,0,IX,0,33896.586,265.82025,0.99452734,0.210524991,0.303292775,0
LOGE-1127546454,,M,0,IX,0,1927.3145,123.581985,1.0194659,0.210524991,0.303292775,0
TVLV-281356943,,D,0,IX,0,26519.719,269.14584,1.6810626,0.528814868,0.761837007,0
RFCP-1100137902,,G,0,IX,0,34132.08,255.42853,4.466743,0.089805649,0.129378486,0
PUXC-372695940,,K,0,IX,0,10857.721,186.41621,0.29734313,0.100763596,0.145165049,0
JRMV-3755566,,G,0,IX,0,17569.555,271.4009,8.688793,0.089805649,0.129378486,0
PPKT-1545708,,M,0,IX,0,20065.375,333.8187,3.4345393,0.210524991,0.303292775,0
VEVG-1403068258,,M,0,IX,0,22701.62,260.60767,0.48139095,0.210524991,0.303292775,0
JLQG-461776542,,M,0,IX,0,7730.7075,32.63903,5.9469547,0.210524991,0.303292775,0
ZAIS-265844714,,M,0,IX,0,3642.4106,4.0099883,1.3242257,0.210524991,0.303292775,0
SHUL-1295747158,,F,0,IX,0,1359.3634,275.50015,4.3511114,0.083811508,0.120743029,0
QCWV-741762213,,F,0,IX,0,30061.266,186.8166,5.708493,0.083811508,0.120743029,0
FXNX-270023674,,M,0,IX,0,21313.635,150.08067,2.0212746,0.210524991,0.303292775,0
JWKJ-768173344,,M,0,IX,0,26862.314,52.684315,9.56726,0.210524991,0.303292775,0
RDBS-262402563,,A,0,IX,0,21437.139,116.58217,6.5976925,0.096228487,0.138631546,0
ZTEJ-1370779462,,M,0,IX,0,20240.08,83.00668,9.353649,0.210524991,0.303292775,0
NYMX-952798745,,K,0,IX,0,14954.87,328.15448,7.388276,0.100763596,0.145165049,0
AEOZ-364100609,,M,0,IX,0,33210.805,195.67278,0.15394926,0.210524991,0.303292775,0
QMIK-121014520,,M,0,IX,0,1648.2959,43.097797,2.0274024,0.210524991,0.303292775,0
AJUP-1185327334,,M,0,IX,0,18983.006,138.09335,5.490188,0.210524991,0.303292775,0
JBAJ-523773370,,M,0,IX,0,12020.469,101.4903,8.426572,0.210524991,0.303292775,0
OAUX-494340828,,G,0,IX,0,5178.2783,90.53355,6.2527485,0.089805649,0.129378486,0
NQOC-877578817,,K,0,IX,0,21521.885,315.03357,3.8638616,0.100763596,0.145165049,0
QOUV-437550024,,M,0,IX,0,28080.264,321.27512,2.960865,0.210524991,0.303292775,0
UDYO-405415368,,M,0,IX,0,25856.865,19.64909,2.4919443,0.210524991,0.303292775,0
EAFG-1274165388,,M,0,IX,0,13668.036,260.83932,1.9787776,0.210524991,0.303292775,0
QMOV-1063806372,,A,0,IX,0,29552.898,19.787579,4.3270693,0.096228487,0.138631546,0
OYRI-152528164,,F,0,IX,0,14878.373,215.659,8.706276,0.083811508,0.120743029,0
PKEU-659397484,,K,0,IX,0,5637.545,121.33874,9.409763,0.100763596,0.145165049,0
ALNX-1264578633,,M,0,IX,0,30929.729,5.6177473,9.704276,0.210524991,0.303292775,0
JNGV-62113016,,M,0,IX,0,25259.033,109.43874,8.188738,0.210524991,0.303292775,0
OMBM-1225368191,,M,0,IX,0,32573.871,81.22675,0.18465638,0.210524991,0.303292775,0
KYKG-279084656,,M,0,IX,0,7413.865,213.49408,0.67351997,0.210524991,0.303292775,0
PQNX-893581912,,M,0,IX,0,20807.08,330.02176,5.94181,0.210524991,0.303292775,0
ZVBH-869390359,,M,0,IX,0,33196.395,239.36887,5.122574,0.210524991,0.303292775,0
YYVE-1195297256,,M,0,IX,0,25606.176,99.03797,7.57225,0.210524991,0.303292775,0
CNDQ-980760664,,M,0,IX,0,6668.323,131.05911,9.250357,0.210524991,0.303292775,0
DUPJ-1273486641,,M,0,IX,0,21779.926,356.38412,3.2155924,0.210524991,0.303292775,0
LNWA-606590632,,M,0,IX,0,4930.158,346.5937,9.327731,0.210524991,0.303292775,0
OOMN-276460561,,F,0,IX,0,22732.432,225.6074,2.8815718,0.083811508,0.120743029,0
CDOH-265854919,,G,0,IX,0,29653.08,133.89034,5.4652987,0.089805649,0.129378486,0
LXOA-437365991,,M,0,IX,0,25858.568,34.755035,0.85586905,0.210524991,0.303292775,0
WZIH-122865889,,M,0,IX,0,33929.46,23.354488,9.785931,0.210524991,0.303292775,0
JXUB-170538292,,M,0,IX,0,34199.027,194.28856,6.7739987,0.210524991,0.303292775,0
DOTK-559547987,,G,0,IX,0,5797.44,189.89699,8.233577,0.089805649,0.129378486,0
SGBA-706280666,,K,0,IX,0,15803.744,23.643587,0.97109556,0.100763596,0.145165049,0
EQCB-1313174535,,M,0,IX,0,33943.582,0.86141825,8.944015,0.210524991,0.303292775,0
DASX-3491679,,M,0,IX,0,22372.799,41.9655,9.873049,0.210524991,0.303292775,0
VSFP-327343357,,M,0,IX,0,6462.7793,6.500044,0.749774,0.210524991,0.303292775,0
UTMY-266361377,,M,0,IX,0,21980.598,78.45931,4.0990562,0.210524991,0.303292775,0
JUBK-683217009,,M,0,IX,0,13234.833,0.69559336,4.1820145,0.210524991,0.303292775,0
OGJC-827879743,,M,0,IX,0,34297.414,142.38893,9.495778,0.210524991,0.303292775,0
JYXT-1199972363,,K,0,IX,0,8906.449,28.314579,3.7837553,0.100763596,0.145165049,0
WLUK-615432736,,K,0,IX,0,29728.049,339.36478,4.3857193,0.100763596,0.145165049,0
OTJQ-1025449413,,K,0,IX,0,2591.681,306.89148,8.869799,0.100763596,0.145165049,0
HIBX-556701888,,M,0,IX,0,19227.13,255.45944,6.757927,0.210524991,0.303292775,0
ENWX-1212627955,,M,0,IX,0,4133.166,49.09867,0.69344103,0.210524991,0.303292775,0
WWGH-1099675185,,F,0,IX,0,3393.75,306.65878,9.284557,0.083811508,0.120743029,0
HQWY-691883230,,M,0,IX,0,33905.754,81.948006,0.24425685,0.210524991,0.303292775,0
FKKD-87321293,,M,0,IX,0,24908.67,179.2077,5.3545885,0.210524991,0.303292775,0
NYTE-802325423,,M,0,IX,0,20173.54,192.50868,5.4650173,0.210524991,0.303292775,0
LQLK-58405247,,M,0,IX,0,5318.656,126.158066,8.730567,0.210524991,0.303292775,0
YVIM-984396452,,K,0,IX,0,17467.033,139.4704,4.070157,0.100763596,0.145165049,0
BPSW-451917246,,M,0,IX,0,9323.597,77.71417,3.8219028,0.210524991,0.303292775,0
AWHB-520907555,,G,0,IX,0,27315.332,142.17554,6.8336344,0.089805649,0.129378486,0
GKVT-1256204238,,K,0,IX,0,27637.564,340.19873,6.121666,0.100763596,0.145165049,0
NNWS-1040989947,,M,0,IX,0,20637.434,339.66705,7.4427247,0.210524991,0.303292775,0
GIUZ-324279598,,M,0,IX,0,18274.256,125.69428,4.951587,0.210524991,0.303292775,0
KJXY-833771346,,M,0,IX,0,27424.268,261.00385,9.159962,0.210524991,0.303292775,0
GDNN-819433335,,M,0,IX,0,26449.63,211.92303,4.3604794,0.210524991,0.303292775,0
NIZG-319677631,,M,0,IX,0,30839.7,212.62373,6.283488,0.210524991,0.303292775,0
SYBN-170288921,,M,0,IX,0,2975.2192,298.70007,2.5611167,0.210524991,0.303292775,0
JPFX-1385299752,,M,0,IX,0,29927.877,220.68233,0.29272318,0.210524991,0.303292775,0
VBRH-960162806,,M,0,IX,0,9242.858,301.59277,0.03453076,0.210524991,0.303292775,0
VNVA-1264726253,,M,0,IX,0,27841.979,8.87101,2.4864645,0.210524991,0.303292775,0
JYAB-565074875,,F,0,IX,0,21608.084,297.91187,1.1712599,0.083811508,0.120743029,0
LLRN-1243010817,,F,0,IX,0,13520.5,154.67392,9.655409,0.083811508,0.120743029,0
FHVT-824654051,,M,0,IX,0,4285.6826,254.89243,2.2851574,0.210524991,0.303292775,0
UIVE-144222496,,M,0,IX,0,27353.445,55.652878,0.1977551,0.210524991,0.303292775,0
NXQG-1383224055,,M,0,IX,0,29298.328,21.996153,0.06292999,0.210524991,0.303292775,0
QXSI-622165596,,M,0,IX,0,15785.722,359.29745,9.580703,0.210524991,0.303292775,0
ZBCP-989585846,,M,0,IX,0,6670.978,15.931807,7.759568,0.210524991,0.303292775,0
FIFQ-83704371,,M,0,IX,0,31026.045,254.36613,3.1744313,0.210524991,0.303292775,0
JYBX-869248461,,M,0,IX,0,32598.938,175.68385,0.17971635,0.210524991,0.303292775,0
AXAD-1301119473,,K,0,IX,0,3017.3555,317.75012,6.5915875,0.100763596,0.145165049,0
MZYK-837672485,,M,0,IX,0,14036.294,318.4976,8.075216,0.210524991,0.303292775,0
NFKZ-551973757,,M,0,IX,0,21900.959,2.778747,0.8959544,0.210524991,0.303292775,0
RFYT-465107479,,M,0,IX,0,22398.281,73.4954,8.626847,0.210524991,0.303292775,0
MBOC-1166409361,,M,0,IX,0,22131.482,108.389824,7.2688084,0.210524991,0.303292775,0
ZEIE-982631309,,M,0,IX,0,10944.372,154.88564,6.365835,0.210524991,0.303292775,0
TMDV-1195719536,,M,0,IX,0,14212.258,168.30368,9.54811,0.210524991,0.303292775,0
WXAU-309846771,,M,0,IX,0,31499.623,112.059456,2.593091,0.210524991,0.303292775,0
WTVZ-828689819,,M,0,IX,0,30941.143,53.09952,4.1482787,0.210524991,0.303292775,0
ORCD-1054805574,,K,0,IX,0,20125.363,60.65393,7.3293276,0.100763596,0.145165049,0
CQAM-296865678,,M,0,IX,0,31812.514,33.160088,0.9954697,0.210524991,0.303292775,0
PVGA-1238434806,,M,0,IX,0,22185.285,9.6706085,8.107752,0.210524991,0.303292775,0
MHEX-1222870272,,M,0,IX,0,27333.08,303.26648,1.6340077,0.210524991,0.303292775,0
DGPL-770506105,,F,0,IX,0,26769.988,339.3217,9.099431,0.083811508,0.120743029,0
OADM-185697126,,K,0,IX,0,32380.63,306.84396,5.7699733,0.100763596,0.145165049,0
JYAU-971017184,,K,0,IX,0,22049.904,283.99954,6.5507917,0.100763596,0.145165049,0
VYPG-602838869,,M,0,IX,0,4408.332,256.54834,4.184069,0.210524991,0.303292775,0
CLBG-355904296,,K,0,IX,0,26720.555,187.98824,2.7359943,0.100763596,0.145165049,0
PRNT-259820391,,K,0,IX,0,2226.0107,41.136417,4.6036,0.100763596,0.145165049,0
DTAF-846677758,,M,0,IX,0,25082.307,16.170116,8.998297,0.210524991,0.303292775,0
UHTT-132969173,,M,0,IX,0,18433.834,165.6162,0.7232207,0.210524991,0.303292775,0
ZDFB-121157695,,G,0,IX,0,10735.216,311.35602,0.9724641,0.089805649,0.129378486,0
PWBH-1344764539,,K,0,IX,0,23017,205.46051,3.7635171,0.100763596,0.145165049,0
GNQH-676022258,,M,0,IX,0,28846.527,63.775677,4.7182817,0.210524991,0.303292775,0
SGRD-1178366514,,F,0,IX,0,11185.119,80.833626,1.4165831,0.083811508,0.120743029,0
PMBI-1170262824,,M,0,IX,0,9737.592,189.12598,1.4051056,0.210524991,0.303292775,0
BBCI-1156029807,,M,0,IX,0,12684.075,5.2620435,2.5526352,0.210524991,0.303292775,0
MBAH-1096740259,,M,0,IX,0,26648.88,284.161,2.61608,0.210524991,0.303292775,0
YNIY-538564783,,M,0,IX,0,24279.594,253.8087,3.69434,0.210524991,0.303292775,0
SUER-321752871,,G,0,IX,0,18623.918,17.073526,2.1186256,0.089805649,0.129378486,0
YIOC-950056305,,K,0,IX,0,28641.156,318.95663,0.82598984,0.100763596,0.145165049,0
BBDK-155298878,,M,0,IX,0,27537.094,318.4175,7.564288,0.210524991,0.303292775,0
XEMG-692092014,,M,0,IX,0,32049.143,339.82538,3.5262835,0.210524991,0.303292775,0
HEBA-1142850119,,M,0,IX,0,33215.977,181.05914,6.4262767,0.210524991,0.303292775,0
QMCZ-63356315,,M,0,IX,0,9953.422,340.97797,5.2841716,0.210524991,0.303292775,0
UFSQ-774313904,,G,0,IX,0,26647.791,111.56878,3.5618277,0.089805649,0.129378486,0
CRCG-252384747,,F,0,IX,0,6141.864,63.977787,7.6481557,0.083811508,0.120743029,0
BDAP-348463569,,M,0,IX,0,5759.7036,149.6876,3.9346468,0.210524991,0.303292775,0
XXGO-54266199,,M,0,IX,0,28376.59,229.65208,2.0840745,0.210524991,0.303292775,0
AXNW-462139755,,M,0,IX,0,17879.227,344.2105,6.3412504,0.210524991,0.303292775,0
VTXW-203104961,,M,0,IX,0,11755.091,229.46013,0.22198856,0.210524991,0.303292775,0
YELT-866040364,,M,0,IX,0,10258.816,323.30225,9.650264,0.210524991,0.303292775,0
TPHL-1020757421,,M,0,IX,0,17345.695,319.91013,4.6140265,0.210524991,0.303292775,0
VPTY-1267438496,,F,0,IX,0,12869.746,132.56633,3.1758566,0.083811508,0.120743029,0
YLTD-71442216,,K,0,IX,0,33482.875,327.4423,8.952187,0.100763596,0.145165049,0
WSGO-662282470,,G,0,IX,0,4211.4395,54.330505,6.0947104,0.089805649,0.129378486,0
ILJK-1381830957,,M,0,IX,0,12930.954,76.12841,0.3350699,0.210524991,0.303292775,0
PNXH-1217591048,,M,0,IX,0,34796.324,65.840614,6.152043,0.210524991,0.303292775,0
FZZG-1233813616,,M,0,IX,0,17528.14,138.03171,7.021208,0.210524991,0.303292775,0
RCSH-487667846,,M,0,IX,0,13919.52,65.78463,9.521025,0.210524991,0.303292775,0
TQEK-749676645,,M,0,IX,0,9467.204,297.4202,7.609739,0.210524991,0.303292775,0
VCEC-467445105,,M,0,IX,0,8618.317,178.43776,6.9404545,0.210524991,0.303292775,0
PIGS-855455607,,K,0,IX,0,18746.25,207.91298,9.544174,0.100763596,0.145165049,0
AYSI-927882495,,M,0,IX,0,18938.693,7.701845,8.149075,0.210524991,0.303292775,0
BQHF-1201054163,,M,0,IX,0,1491.42,250.87933,1.1642176,0.210524991,0.303292775,0
IBDJ-855134853,,M,0,IX,0,6157.3203,352.57645,2.1730323,0.210524991,0.303292775,0
LOFA-810335716,,M,0,IX,0,13532.883,129.51851,9.815012,0.210524991,0.303292775,0
SPFI-627143035,,M,0,IX,0,2819.5513,329.0254,0.27196229,0.210524991,0.303292775,0
JALQ-44106535,,M,0,IX,0,25550.004,323.87866,7.5940037,0.210524991,0.303292775,0
PGLB-640112346,,K,0,IX,0,1649.3293,223.35934,2.8923106,0.100763596,0.145165049,0
WTCT-568220200,,M,0,IX,0,4452.3306,43.841908,3.7297778,0.210524991,0.303292775,0
EEQS-1343418360,,A,0,IX,0,14002.937,103.72617,3.5382323,0.096228487,0.138631546,0
WSAO-1181459518,,K,0,IX,0,5482.361,178.60255,4.5035415,0.100763596,0.145165049,0
NEKC-408038206,,M,0,IX,0,2079.2354,199.75056,0.6092268,0.210524991,0.303292775,0
CUSG-812408084,,M,0,IX,0,20940.521,138.93527,4.0877175,0.210524991,0.303292775,0
IHFD-1131026392,,K,0,IX,0,11531.797,25.473412,7.3432207,0.100763596,0.145165049,0
SLRW-295281761,,M,0,IX,0,11137.813,41.87394,4.0514946,0.210524991,0.303292775,0
KUST-64798519,,M,0,IX,0,3612.0144,122.68668,8.138959,0.210524991,0.303292775,0
YLGS-825913238,,M,0,IX,0,17792.037,132.4754,1.9068921,0.210524991,0.303292775,0
CXYU-1207281342,,M,0,IX,0,28353.623,192.80182,3.3234417,0.210524991,0.303292775,0
ROHB-860637154,,F,0,IX,0,15243.32,303.14758,4.6594453,0.083811508,0.120743029,0
TYDD-1316814905,,M,0,IX,0,30215.98,106.22651,8.597401,0.210524991,0.303292775,0
WCMQ-343266682,,K,0,IX,0,12473.1875,71.49956,6.7970347,0.100763596,0.145165049,0
WKUL-381281413,,K,0,IX,0,33832.93,67.25845,9.786835,0.100763596,0.145165049,0
OPUU-1127010135,,M,0,IX,0,15183.968,172.07755,5.236431,0.210524991,0.303292775,0
SDNG-855579502,,D,0,IX,0,34256.457,343.8972,9.006375,0.528814868,0.761837007,0
PMZR-303617438,,M,0,IX,0,20840.283,36.953587,0.06353855,0.210524991,0.303292775,0
RCCW-384606971,,M,0,IX,0,26844.223,13.466127,5.5541873,0.210524991,0.303292775,0
STXO-73162649,,M,0,IX,0,18760.232,38.1885,0.5970013,0.210524991,0.303292775,0
NKVQ-989253390,,M,0,IX,0,26411.797,258.7686,3.3985825,0.210524991,0.303292775,0
YRQD-1345451294,,K,0,IX,0,3700.2344,223.24231,9.273306,0.100763596,0.145165049,0
ISSH-1090877500,,M,0,IX,0,23375.002,66.013565,0.31321406,0.210524991,0.303292775,0
XXZO-921993841,,A,0,IX,0,9800.111,43.294823,4.657818,0.096228487,0.138631546,0
KWLP-129354519,,F,0,IX,0,34337.94,11.203222,5.1084237,0.083811508,0.120743029,0
NYTS-699878095,,M,0,IX,0,19233.81,247.91353,7.5818777,0.210524991,0.303292775,0
NTXY-690385298,,K,0,IX,0,11956.64,276.2081,4.520374,0.100763596,0.145165049,0
FRZW-311995230,,G,0,IX,0,22061.674,87.28046,6.2890196,0.089805649,0.129378486,0
XKPB-1094753509,,F,0,IX,0,10850.312,280.03705,7.7497315,0.083811508,0.120743029,0
TYKF-1376644258,,M,0,IX,0,18114.898,350.3372,9.340867,0.210524991,0.303292775,0
SKZQ-689073809,,K,0,IX,0,9569.12,230.91333,8.898983,0.100763596,0.145165049,0
UZVX-67340974,,M,0,IX,0,13923.474,256.88248,5.726672,0.210524991,0.303292775,0
XVBU-143979689,,G,0,IX,0,34734.504,298.9287,8.395706,0.089805649,0.129378486,0
FCRP-35764750,,M,0,IX,0,32371.629,116.41074,7.705659,0.210524991,0.303292775,0
GVWT-35580629,,K,0,IX,0,31325.777,283.15018,9.271929,0.100763596,0.145165049,0
NXZW-956326644,,M,0,IX,0,29019.525,154.72662,1.1963063,0.210524991,0.303292775,0
YBIX-596208264,,M,0,IX,0,18683.158,57.238255,3.4460325,0.210524991,0.303292775,0
AXZL-1191877441,,M,0,IX,0,2519.809,12.243662,2.6698792,0.210524991,0.303292775,0
OBYD-1104074264,,M,0,IX,0,25495.13,260.94547,7.96032,0.210524991,0.303292775,0
QTTU-804452931,,M,0,IX,0,21643.9,297.45163,6.584815,0.210524991,0.303292775,0
ANKR-667930157,,M,0,IX,0,21952.25,45.13808,9.582185,0.210524991,0.303292775,0
HXWD-771823344,,M,0,IX,0,27101.236,68.0199,8.813123,0.210524991,0.303292775,0
OCBC-475302407,,M,0,IX,0,17755.787,182.10837,4.571458,0.210524991,0.303292775,0
PEIW-491068694,,M,0,IX,0,24943.932,158.37955,2.6607542,0.210524991,0.303292775,0
IGIR-240684097,,M,0,IX,0,8859.316,228.61223,0.71944773,0.210524991,0.303292775,0
YFAO-710999548,,M,0,IX,0,13586.082,157.59377,5.048707,0.210524991,0.303292775,0
KKIM-414843552,,M,0,IX,0,4583.842,26.74025,9.813882,0.210524991,0.303292775,0
QURG-901295750,,M,0,IX,0,28018.518,336.8149,0.9850508,0.210524991,0.303292775,0
TXVS-404575793,,M,0,IX,0,8937.092,335.00305,8.882267,0.210524991,0.303292775,0
KUVL-217921975,,M,0,IX,0,11166.367,26.27859,3.2702951,0.210524991,0.303292775,0
EMHI-491861369,,F,0,IX,0,23726.096,199.08829,9.528317,0.083811508,0.120743029,0
BKDQ-364791709,,M,0,IX,0,30796.79,76.88855,1.4130813,0.210524991,0.303292775,0
NMBL-692323964,,K,0,IX,0,4463.7383,334.52982,4.3206177,0.100763596,0.145165049,0
NIZG-864787961,,F,0,IX,0,3867.5815,201.29163,8.929922,0.083811508,0.120743029,0
FJEH-912207763,,M,0,IX,0,9570.713,45.25612,3.7677045,0.210524991,0.303292775,0
DQRQ-245167431,,F,0,IX,0,15833.113,108.19653,7.7734427,0.083811508,0.120743029,0
MALG-712229056,,M,0,IX,0,29125.275,57.47281,0.9595305,0.210524991,0.303292775,0
JGST-649576837,,K,0,IX,0,34189.684,29.294315,1.080299,0.100763596,0.145165049,0
PEPP-1364079784,,M,0,IX,0,28460.824,205.77138,8.461407,0.210524991,0.303292775,0
IRXJ-26680233,,G,0,IX,0,7673.137,267.03986,7.5335574,0.089805649,0.129378486,0
AWQN-1381215717,,M,0,IX,0,5815.4604,273.84,8.518714,0.210524991,0.303292775,0
GMTG-1400864606,,M,0,IX,0,34614.832,184.11302,2.7872963,0.210524991,0.303292775,0
TAHR-771164244,,M,0,IX,0,10462.342,107.920334,3.0432355,0.210524991,0.303292775,0
RHCM-1093849984,,M,0,IX,0,7376.5605,334.9758,3.0957532,0.210524991,0.303292775,0
NPEO-83920209,,M,0,IX,0,32344.867,9.4952345,8.186243,0.210524991,0.303292775,0
VQJG-1272905068,,K,0,IX,0,6336.1035,214.35468,7.724033,0.100763596,0.145165049,0
XUHX-1026972833,,M,0,IX,0,30351.084,351.22354,5.201574,0.210524991,0.303292775,0
FCSB-581920157,,K,0,IX,0,7369.974,35.66606,0.8235717,0.100763596,0.145165049,0
ONZU-912075398,,M,0,IX,0,20190.41,334.59268,3.8122873,0.210524991,0.303292775,0
NXYL-828289200,,G,0,IX,0,29181.814,92.98236,1.6180706,0.089805649,0.129378486,0
UOSE-454993123,,M,0,IX,0,13913.707,290.32755,0.28256536,0.210524991,0.303292775,0
RKGN-504298315,,M,0,IX,0,14771.823,238.70645,7.2820096,0.210524991,0.303292775,0
ORTW-887774623,,G,0,IX,0,18593.043,215.76178,1.5550786,0.089805649,0.129378486,0
SGBZ-549406356,,M,0,IX,0,6982.5244,169.94788,4.8746758,0.210524991,0.303292775,0
KQXM-48142494,,G,0,IX,0,29979.928,92.667854,7.18473,0.089805649,0.129378486,0
LNJI-1261141408,,M,0,IX,0,18434.047,58.179108,6.0047073,0.210524991,0.303292775,0
MZDH-73832941,,M,0,IX,0,17424.568,102.500084,5.71258,0.210524991,0.303292775,0
YOBU-544371534,,F,0,IX,0,2431.437,163.45659,2.0789635,0.083811508,0.120743029,0
MGKB-67977778,,K,0,IX,0,33386.23,230.57674,9.42724,0.100763596,0.145165049,0
KEDY-1080043954,,K,0,IX,0,21606.914,68.82025,4.636741,0.100763596,0.145165049,0
DTFP-436748104,,M,0,IX,0,8265.139,135.10797,1.0031348,0.210524991,0.303292775,0
JDFN-1051611661,,M,0,IX,0,33129.58,204.54333,2.3695092,0.210524991,0.303292775,0
ZAOD-167944989,,M,0,IX,0,8547.38,251.12126,5.4619923,0.210524991,0.303292775,0
WIOE-184308776,,M,0,IX,0,8239.477,60.536964,8.216179,0.210524991,0.303292775,0
IZWG-591580794,,M,0,IX,0,32052.91,345.79843,3.5205598,0.210524991,0.303292775,0
ERZK-1285658336,,M,0,IX,0,6456.714,286.45242,0.5326396,0.210524991,0.303292775,0
EFAN-1276392426,,M,0,IX,0,24013.348,240.60704,6.6190796,0.210524991,0.303292775,0
YTKV-283156108,,M,0,IX,0,20457.035,211.89442,9.599871,0.210524991,0.303292775,0
ILDQ-766869098,,G,0,IX,0,23165.059,339.68118,1.4315426,0.089805649,0.129378486,0
UODD-529593664,,M,0,IX,0,16490.766,317.2417,5.452449,0.210524991,0.303292775,0
YOJI-1049719068,,M,0,IX,0,13723.401,345.64734,6.406993,0.210524991,0.303292775,0
WEGM-855797191,,M,0,IX,0,25798.59,47.9132,4.5903087,0.210524991,0.303292775,0
RQNM-1266562016,,A,0,IX,0,2860.1045,86.3222,6.841796,0.096228487,0.138631546,0
ONLY-408901289,,K,0,IX,0,16638.926,137.44086,0.45992374,0.100763596,0.145165049,0
AXDN-1366222977,,G,0,IX,0,2517.651,273.3808,9.6908245,0.089805649,0.129378486,0
VOUW-1372883649,,M,0,IX,0,14075.621,94.97481,0.35906613,0.210524991,0.303292775,0
TLQH-1350207603,,M,0,IX,0,7079.8076,178.99542,6.3616486,0.210524991,0.303292775,0
DVJE-705149237,,M,0,IX,0,5734.0493,73.338486,8.648725,0.210524991,0.303292775,0
PBDE-1206930365,,M,0,IX,0,4694.3745,324.13544,9.825464,0.210524991,0.303292775,0
SJPI-659397486,,M,0,IX,0,1819.7427,227.13557,0.08369088,0.210524991,0.303292775,0
OVIS-335593565,,M,0,IX,0,21783.645,214.57002,4.8206897,0.210524991,0.303292775,0
UYSJ-984611553,,F,0,IX,0,2511.19,17.441397,8.962369,0.083811508,0.120743029,0
FZZJ-823906594,,F,0,IX,0,1330.3735,333.97824,8.276459,0.083811508,0.120743029,0
ZCPP-1345916822,,G,0,IX,0,32100.846,112.47258,9.76956,0.089805649,0.129378486,0
ZTRX-388106311,,M,0,IX,0,11328.166,177.27554,3.3707838,0.210524991,0.303292775,0
RRKV-917114889,,M,0,IX,0,16442.938,357.53217,2.1834712,0.210524991,0.303292775,0
XMDO-1072743489,,M,0,IX,0,4666.1465,26.439478,0.22799194,0.210524991,0.303292775,0
OIIR-1155095261,,M,0,IX,0,28449.895,129.59398,2.1210778,0.210524991,0.303292775,0
MGQQ-759606918,,K,0,IX,0,26473.54,23.440447,8.701043,0.100763596,0.145165049,0
BKFR-792607366,,M,0,IX,0,16303.476,32.161488,3.897307,0.210524991,0.303292775,0
JPEP-858172627,,M,0,IX,0,27997.295,4.2447352,7.558283,0.210524991,0.303292775,0
DEIM-314764039,,M,0,IX,0,30096.672,99.85729,8.433607,0.210524991,0.303292775,0
RKVE-610001399,,M,0,IX,0,14864.4,231.00319,8.587026,0.210524991,0.303292775,0
OHEB-1071670268,,G,0,IX,0,33508.773,237.71759,3.3733714,0.089805649,0.129378486,0
FGIS-757134575,,M,0,IX,0,16470.797,12.04299,4.71152,0.210524991,0.303292775,0
UTZO-1006584030,,G,0,IX,0,20997.498,229.12985,4.446364,0.089805649,0.129378486,0
WHHW-1006490245,,M,0,IX,0,33227.08,283.76505,3.4357095,0.210524991,0.303292775,0
ZNXX-263891027,,K,0,IX,0,31488.861,113.67721,6.2141876,0.100763596,0.145165049,0
NCFX-820051899,,M,0,IX,0,16058.446,281.5249,3.6760485,0.210524991,0.303292775,0
WYCV-869924378,,M,0,IX,0,13274.503,134.44334,5.0091085,0.210524991,0.303292775,0
VIMS-88081992,,M,0,IX,0,2787.7178,274.57532,3.9898806,0.210524991,0.303292775,0
KFOG-333597922,,M,0,IX,0,34738.703,334.95465,0.8611852,0.210524991,0.303292775,0
MJRX-143524457,,F,0,IX,0,16733.473,210.99794,8.620428,0.083811508,0.120743029,0
ZERW-1136491254,,M,0,IX,0,1466.8784,195.54918,4.715722,0.210524991,0.303292775,0
NPQV-1312178020,,M,0,IX,0,33250.637,38.258385,5.2909927,0.210524991,0.303292775,0
XZBS-629656989,,M,0,IX,0,9443.856,291.90768,1.1781275,0.210524991,0.303292775,0
PFOZ-15527143,,M,0,IX,0,15420.698,158.0656,6.9928923,0.210524991,0.303292775,0
CCDK-488632664,,M,0,IX,0,12045.85,190.38857,2.6909943,0.210524991,0.303292775,0
WPJT-954737319,,M,0,IX,0,23993.53,13.387313,8.975683,0.210524991,0.303292775,0
BBIQ-1077022627,,M,0,IX,0,34403.066,282.2799,7.7539835,0.210524991,0.303292775,0
XXIH-39324232,,K,0,IX,0,2096.85,145.05713,6.2107687,0.100763596,0.145165049,0
XITO-352549517,,M,0,IX,0,28122.406,14.397734,5.261619,0.210524991,0.303292775,0
CDDA-435573979,,F,0,IX,0,22823.271,109.53208,0.47696114,0.083811508,0.120743029,0
